###
### RTT | sRTT | Timeout | cwnd | eff_wnd
###

###    x     |   x   |      x        |     x      |    x    |    x     |    x
### Time (s) | Event | Eff.Win.(MSS) | cwnd (MSS) | RTT (s) | sRTT (s) | TOut (s)
###


{
  0: (2.015626907348633, 4.403125381469726, 10.0, 2.0, 1),
  1: (2.0083730220794678, 3.9241749095916747, 8.806250762939452, 3.0, 2),
  2: (1583006035.4223201, 10, 15.696699638366699, 1, 0),
  3: (1583006037.4249449, 10, 31.393399276733398, 1, 0),
  4: (16.715034008026123, 7.343006801605224, 31.393399276733398, 2, 1),
  5: (1583006056.145747, 10, 29.372027206420896, 1, 0),
  6: (15.711854219436646, 7.142370843887329, 29.372027206420896, 2, 1),
  7: (1583006073.860499, 10, 28.569483375549314, 1, 0),
  8: (15.303344964981079, 7.060668992996215, 28.569483375549314, 2, 1),
  9: (2.013982057571411, 6.051331605911255, 14.12133798599243, 2, 0),
  10: (2.0123138427734375, 6.0509979629516595, 12.10266321182251, 2, 1),
  11: (1583006095.184451, 10, 24.203991851806638, 1, 0),
  12: (13.11887264251709, 6.623774528503418, 24.203991851806638, 2, 1),
  13: (1583006110.307883, 10, 26.495098114013672, 1, 0),
  14: (14.27292799949646, 6.854585599899291, 26.495098114013672, 2, 1),
  15: (2.007431983947754, 5.8851548767089845, 13.709171199798583, 2, 0),
  16: (2.0094220638275146, 5.885552892684936, 11.770309753417969, 2, 1),
  17: (1583006130.595244, 10, 23.542211570739745, 1, 0),
  18: (12.78361701965332, 6.556723403930663, 23.542211570739745, 2, 1),
  19: (1583006145.384331, 10, 26.226893615722652, 1, 0),
  20: (14.133597135543823, 6.826719427108764, 26.226893615722652, 2, 1),
  21: (2.012234926223755, 5.863822526931763, 13.653438854217528, 2, 0),
  22: (2.0066068172454834, 5.862696905136109, 11.727645053863526, 2, 1),
  23: (1583006165.572139, 10, 23.450787620544435, 1, 0),
  24: (12.76647400856018, 6.553294801712036, 23.450787620544435, 2, 1),
  25: (2.0191099643707275, 5.646457834243774, 13.106589603424071, 2, 0),
  26: (2.0079939365386963, 5.644234628677368, 11.292915668487549, 2, 1),
  27: (2.019624948501587, 4.919312692642212, 11.288469257354736, 2, 0),
  28: (2.0108449459075928, 4.917556692123413, 9.838625385284423, 2, 1),
  29: (1583006188.431242, 10, 19.670226768493652, 1, 0),
  30: (10.856749773025513, 6.171349954605102, 19.670226768493652, 2, 1),
  31: (1583006201.294121, 10, 24.685399818420407, 1, 0),
  32: (13.367111921310425, 6.673422384262084, 24.685399818420407, 2, 1),
  33: (2.014957904815674, 5.741729488372802, 13.346844768524168, 2, 0),
  34: (2.009369134902954, 5.740611734390258, 11.483458976745604, 2, 1),
  35: (2.013328790664673, 4.995155145645141, 11.481223468780517, 2, 0),
  36: (2.0130302906036377, 4.995095445632934, 9.990310291290282, 2, 1),
  37: (1583006224.708033, 10, 19.980381782531737, 1, 0),
  38: (11.018900871276855, 6.203780174255371, 19.980381782531737, 2, 1),
  39: (2.0142769813537598, 5.365879535675049, 12.407560348510742, 2, 0),
  40: (2.008074998855591, 5.364639139175415, 10.731759071350098, 2, 1),
  41: (1583006241.746912, 10, 21.45855655670166, 1, 0),
  42: (11.746163845062256, 6.349232769012451, 21.45855655670166, 2, 1),
  43: (1583006255.498503, 10, 25.396931076049803, 1, 0),
  44: (13.713878154754639, 6.742775630950927, 25.396931076049803, 2, 1),
  45: (2.013579845428467, 5.7969364738464355, 13.485551261901854, 2, 0),
  46: (2.0112197399139404, 5.79646445274353, 11.593872947692871, 2, 1),
  47: (1583006275.236962, 10, 23.18585781097412, 1, 0),
  48: (12.60829210281372, 6.521658420562744, 23.18585781097412, 2, 1),
  49: (2.013505220413208, 5.620027780532837, 13.043316841125488, 2, 0),
  50: (2.0123260021209717, 5.61979193687439, 11.240055561065674, 2, 1),
  51: (2.010188102722168, 4.8978711700439455, 11.23958387374878, 2, 0),
  52: (2.012789011001587, 4.898391351699829, 9.795742340087891, 2, 1),
  53: (1583006297.886718, 10, 19.593565406799318, 1, 0),
  54: (10.820754766464233, 6.164150953292847, 19.593565406799318, 2, 1),
  55: (2.0141818523406982, 5.334157133102417, 12.328301906585693, 2, 0),
  56: (2.0127317905426025, 5.333867120742799, 10.668314266204835, 2, 1),
  57: (2.0120809078216553, 4.66950987815857, 10.667734241485597, 2, 0),
  58: (2.040440082550049, 4.675181713104249, 9.33901975631714, 2, 1),
  59: (1583006318.778496, 10, 18.700726852416995, 1, 0),
  60: (10.358254194259644, 6.071650838851928, 18.700726852416995, 2, 1),
  61: (1583006331.146751, 10, 24.286603355407713, 1, 0),
  62: (13.164956092834473, 6.632991218566894, 24.286603355407713, 2, 1),
  63: (2.0140371322631836, 5.709200401306153, 13.265982437133788, 2, 0),
  64: (2.0102717876434326, 5.708447332382202, 11.418400802612306, 2, 1),
  65: (2.009225845336914, 4.968603034973145, 11.416894664764405, 2, 0),
  66: (2.0124118328094482, 4.9692402324676515, 9.93720606994629, 2, 1),
  67: (1583006354.353068, 10, 19.876960929870606, 1, 0),
  68: (10.956044912338257, 6.191208982467651, 19.876960929870606, 2, 1),
  69: (2.0108211040496826, 5.355131406784057, 12.382417964935302, 2, 0),
  70: (2.0131938457489014, 5.355605955123901, 10.710262813568114, 2, 1),
  71: (1583006371.332597, 10, 21.422423820495602, 1, 0),
  72: (11.730387926101685, 6.346077585220336, 21.422423820495602, 2, 1),
  73: (1583006385.068672, 10, 25.384310340881346, 1, 0),
  74: (13.707459926605225, 6.741491985321044, 25.384310340881346, 2, 1),
  75: (2.013629913330078, 5.795919570922851, 13.482983970642088, 2, 0),
  76: (2.0113179683685303, 5.795457181930542, 11.591839141845702, 2, 1),
  77: (2.0134778022766113, 5.0390613059997555, 11.590914363861083, 2, 0),
  78: (2.012669801712036, 5.038899705886841, 10.078122611999511, 2, 1),
  79: (1583006408.823665, 10, 20.155598823547365, 1, 0),
  80: (11.098783016204834, 6.219756603240967, 20.155598823547365, 2, 1),
  81: (2.0126099586486816, 5.37832727432251, 12.439513206481934, 2, 0),
  82: (2.012274980545044, 5.378260278701783, 10.75665454864502, 2, 1),
  83: (1583006425.9487438, 10, 21.51304111480713, 1, 0),
  84: (11.775267124176025, 6.355053424835205, 21.51304111480713, 2, 1),
  85: (2.0196759700775146, 5.487977933883667, 12.71010684967041, 2, 0),
  86: (2.011838912963867, 5.486410522460938, 10.975955867767334, 2, 1),
  87: (2.017089605331421, 4.7925463390350345, 10.972821044921876, 2, 0),
